Defined configuration:
 cfg:	sc9_fab11	
		sc9_mail_vmg1_10_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_11_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_11_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_11_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_11_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_12_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_12_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_12_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_12_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_1_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_1_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_1_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_1_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_2_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_2_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_2_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_2_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_3_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_3_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_3_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_3_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_4_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_4_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_4_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_4_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_5_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_5_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_5_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_5_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_6_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_6_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_6_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_6_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_7_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_7_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_7_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_7_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_8_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_8_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_8_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_8_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_9_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_9_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_9_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_9_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_10_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_10_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_10_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_10_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_10_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_11_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_11_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_11_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_11_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_11_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_12_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_12_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_12_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_12_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_12_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_1_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_1_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_1_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_1_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_1_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_2_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_2_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_2_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_2_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_2_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_3_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_3_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_3_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_3_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_3_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_4_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_4_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_4_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_4_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_4_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_5_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_5_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_5_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_5_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_5_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_6_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_6_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_6_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_6_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_6_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_7_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_7_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_7_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_7_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_7_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_8_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_8_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_8_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_8_hba1_cx4_1870_b03; 
