---[ version ]---
Kernel:     2.6.14.2   
Fabric OS:  v6.4.1b
Made on:    Wed Mar 2 01:25:37 2011
Flash:	    Sun Jul 17 08:30:39 2011
BootProm:   1.0.15
---[ bladevershow all ]---
Slot# 1 BladeID: 51
==============================
cpld_version:          0x25

Slot# 2 BladeID: 51
==============================
cpld_version:          0x25

Slot# 3 BladeID: 51
==============================
cpld_version:          0x25

Slot# 5 BladeID: 52
==============================
cpld_version:          0x65

Slot# 8 BladeID: 52
==============================
cpld_version:          0x65

Slot# 11 BladeID: 51
==============================
cpld_version:          0x25

Slot# 12 BladeID: 51
==============================
cpld_version:          0x25

---[ cfgshow ]---
Defined configuration:
 cfg:	sc9_fab11	
		ora_stg_ebiz1_8_hba1_vmax2875_7E0; rpa_cx4_1870_a13_b13; 
		sc9_backup_04_hba1_sc9_tapelib01_fc1; 
		sc9_cx3_80_02_spa2_vfred_sandbox_1_hba2; 
		sc9_cx3_80_02_spa2_vfred_sandbox_2_hba1; 
		sc9_cx3_80_02_spb0_vfred_sandbox_1_hba1; 
		sc9_cx3_80_02_spb0_vfred_sandbox_2_hba1; 
		sc9_mail_vmg1_10_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_10_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_10_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_10_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_11_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_11_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_11_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_11_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_12_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_12_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_12_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_12_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_1_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_1_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_1_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_1_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_2_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_2_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_2_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_2_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_3_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_3_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_3_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_3_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_4_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_4_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_4_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_4_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_5_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_5_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_5_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_5_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_6_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_6_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_6_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_6_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_7_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_7_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_7_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_7_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_8_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_8_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_8_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_8_hba1_sc9_cx3_80_02_spb0; 
		sc9_mail_vmg1_9_hba1_cx4_1870_a01; 
		sc9_mail_vmg1_9_hba1_cx4_1870_b01; 
		sc9_mail_vmg1_9_hba1_sc9_cx3_80_02_spa0; 
		sc9_mail_vmg1_9_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_10_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_10_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_10_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_10_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_10_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_10_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_11_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_11_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_11_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_11_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_11_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_11_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_12_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_12_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_12_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_12_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_12_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_12_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_1_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_1_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_1_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_1_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_1_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_1_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_2_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_2_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_2_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_2_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_2_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_3_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_3_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_3_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_3_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_3_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_4_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_4_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_4_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_4_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_4_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_5_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_5_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_5_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_5_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_5_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_6_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_6_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_6_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_6_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa2; 
